"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.472134625E0,4.762945404E0,3.107837219E0,1.071112610E1,1.212734610E1
2.482183625E0,4.824916534E0,3.034190369E0,1.071112610E1,1.213319220E1
2.492233625E0,4.783602448E0,2.922672272E0,1.068208649E1,1.206365771E1
2.502282625E0,4.687951355E0,2.857857056E0,1.070199509E1,1.202817250E1
2.512331625E0,4.740641785E0,2.831960907E0,1.073028625E1,1.206783867E1
2.522381625E0,4.940476227E0,2.904559937E0,1.072669373E1,1.216169117E1
2.532430625E0,5.213059387E0,3.039579163E0,1.063179108E1,1.222497489E1
2.542479625E0,5.361849976E0,3.194806366E0,1.050545380E1,1.221968831E1
2.552529625E0,5.415438538E0,3.316054230E0,1.036759048E1,1.215771865E1
2.562578625E0,5.347779236E0,3.334166565E0,1.021894958E1,1.200592937E1
2.572627625E0,5.091063080E0,3.342698822E0,1.018676651E1,1.186856228E1
2.582676625E0,4.879552917E0,3.396736450E0,1.026086243E1,1.185888498E1
2.592726625E0,4.848417664E0,3.475323029E0,1.037073395E1,1.196399376E1
2.602775625E0,4.985233154E0,3.584745483E0,1.054018158E1,1.219829404E1
2.612824625E0,5.299429779E0,3.609294434E0,1.068313431E1,1.245954738E1
2.622874625E0,5.714516602E0,3.598666534E0,1.083656525E1,1.276860396E1
2.632923625E0,5.991291046E0,3.638334045E0,1.097592545E1,1.302320937E1
2.642972625E0,6.131250000E0,3.666774902E0,1.086979614E1,1.300730306E1
2.653022625E0,6.085594940E0,3.703448639E0,1.062984512E1,1.279623401E1
2.663071625E0,5.878276062E0,3.686982880E0,1.035516632E1,1.246504881E1
2.673120625E0,5.610632629E0,3.712729340E0,1.021400986E1,1.223068089E1
2.683170625E0,5.428611145E0,3.717968445E0,9.985285492E0,1.195822038E1
2.693219625E0,5.295238495E0,3.790118408E0,9.655670929E0,1.164630969E1
2.703268625E0,5.231022034E0,3.840563507E0,9.169332275E0,1.123343999E1
2.713318625E0,5.274731140E0,3.856131134E0,8.592431946E0,1.079455523E1
2.723367625E0,5.265300751E0,3.928580475E0,8.130193176E0,1.045261583E1
2.733416625E0,5.182522888E0,4.080963593E0,7.933352509E0,1.031750403E1
2.743466625E0,5.127287750E0,4.276457062E0,7.686216431E0,1.018111427E1
2.753515625E0,5.111271057E0,4.436324615E0,7.335196381E0,9.980539758E0
2.763564625E0,5.107079773E0,4.567002869E0,6.983427887E0,9.783048812E0
2.773614625E0,5.107229462E0,4.693789215E0,6.693929901E0,9.639717189E0
2.783663625E0,5.103636932E0,4.848118286E0,6.466852112E0,9.558846012E0
2.793712625E0,5.073998566E0,5.032983856E0,6.397396545E0,9.591823106E0
2.803762625E0,5.115312653E0,5.209466858E0,6.263275452E0,9.619438022E0
2.813811625E0,5.203479309E0,5.383854218E0,6.022426300E0,9.608938635E0
2.823860625E0,5.268144836E0,5.570665741E0,5.784121857E0,9.604255956E0
2.833909625E0,5.267695770E0,5.729635162E0,5.539081421E0,9.552945138E0
2.843959625E0,5.207071838E0,5.870043182E0,5.298681335E0,9.468211446E0
2.854008625E0,5.126539307E0,5.953719177E0,5.080884247E0,9.356471666E0
2.864057625E0,5.012177124E0,6.122418365E0,5.077591095E0,9.401481665E0
2.874107625E0,4.948559418E0,6.233038330E0,4.992567902E0,9.394931686E0
2.884156625E0,5.027295685E0,6.342460785E0,4.851112061E0,9.435772302E0
2.894205625E0,5.046306152E0,6.556665344E0,4.713697815E0,9.522290340E0
2.904255625E0,5.003644867E0,6.714586945E0,4.574936371E0,9.542126733E0
2.914304625E0,4.981041870E0,6.831044769E0,4.489913177E0,9.572526892E0
2.924353625E0,4.952451324E0,7.025041351E0,4.379592590E0,9.646699506E0
2.934403625E0,5.048551483E0,7.185807037E0,4.230203247E0,9.747733807E0
2.944452625E0,4.999303894E0,7.426805878E0,4.191134491E0,9.885145082E0
2.954501625E0,5.056484985E0,7.640112305E0,4.141437836E0,1.005439525E1
2.964551625E0,5.085674286E0,7.753726044E0,3.973936157E0,1.008843492E1
2.974600625E0,5.012476501E0,7.944728851E0,3.895199890E0,1.016937655E1
2.984649625E0,4.915478210E0,7.914342041E0,3.688928833E0,1.002032594E1
2.994699625E0,4.775369568E0,8.178991699E0,3.702849884E0,1.016912764E1
3.004748625E0,4.717889099E0,8.315657501E0,3.789819031E0,1.028452068E1
3.014797625E0,4.850363617E0,8.306676178E0,3.854634247E0,1.036267830E1
3.024847625E0,4.798421631E0,8.626710663E0,4.002975769E0,1.065217358E1
3.034896625E0,4.893174591E0,8.514893188E0,3.849993896E0,1.054841299E1
3.044945625E0,4.857099609E0,8.516988831E0,3.474574585E0,1.040207594E1
3.054995625E0,4.600982208E0,8.572373657E0,2.762205963E0,1.011357549E1
3.065044625E0,4.426445160E0,8.540340271E0,2.110760651E0,9.848154102E0
3.075092583E0,4.198319550E0,8.625962219E0,1.575473785E0,9.721894306E0
3.085141583E0,4.102818146E0,8.590186615E0,1.071022797E0,9.579744916E0
3.095191583E0,3.820804596E0,8.752898254E0,8.708889771E-1,9.590110699E0
3.105240583E0,3.546425171E0,8.693621521E0,6.224057007E-1,9.409759588E0
3.115289583E0,3.167263641E0,8.645721130E0,4.691244507E-1,9.219551539E0
3.125339583E0,2.845432892E0,8.624764709E0,2.751278687E-1,9.086184567E0
3.135388583E0,2.423161011E0,8.479416962E0,-1.118174744E-1,8.819564867E0
3.145437583E0,2.145488434E0,8.376880188E0,-4.125421143E-1,8.657103055E0
3.155487583E0,1.792971497E0,8.313861237E0,-7.650590515E-1,8.539341356E0
3.165536583E0,1.444795532E0,8.284222870E0,-1.039139099E0,8.473228001E0
3.175585583E0,1.171463928E0,8.298293610E0,-1.233135681E0,8.470810361E0
3.185635583E0,7.978408813E-1,8.237370300E0,-1.355581055E0,8.386204119E0
3.195684583E0,5.128335571E-1,8.233777771E0,-1.319655762E0,8.354614651E0
3.205733583E0,2.408491516E-1,8.195457458E0,-1.420845337E0,8.321197795E0
3.215783583E0,-4.176315308E-2,8.185428314E0,-1.581611023E0,8.336934345E0
3.225832583E0,-1.360670471E-1,8.078849945E0,-1.728755035E0,8.262864192E0
3.235881583E0,-4.564009094E-1,8.011190643E0,-2.010020142E0,8.272101201E0
3.245931583E0,-9.949809265E-1,8.014483795E0,-2.269131317E0,8.388736167E0
3.255980583E0,-1.371597748E0,7.870632935E0,-2.486479340E0,8.367241043E0
3.266029583E0,-1.685644684E0,7.823331299E0,-2.636916504E0,8.426104631E0
3.276079583E0,-2.116598511E0,7.839647369E0,-2.686313782E0,8.553148068E0
3.286128583E0,-2.404449921E0,7.773185577E0,-2.829565887E0,8.614536352E0
3.296177583E0,-2.480342102E0,7.782466278E0,-2.993475037E0,8.699412113E0
3.306227583E0,-2.796035614E0,7.765850830E0,-3.161575470E0,8.838654520E0
3.316276583E0,-3.130440216E0,7.628137207E0,-3.182382202E0,8.838308078E0
3.326325583E0,-3.478915558E0,7.638914795E0,-3.090772705E0,8.944760959E0
3.336374583E0,-3.629203033E0,7.639363861E0,-2.996768188E0,8.972826446E0
3.346424583E0,-3.580703888E0,7.712561646E0,-2.980751495E0,9.010545319E0
3.356473583E0,-3.414549408E0,7.653284912E0,-3.029400330E0,8.911183084E0
3.366522583E0,-3.433559875E0,7.486082611E0,-3.032394104E0,8.776456021E0
3.376572583E0,-3.633843384E0,7.336393890E0,-2.833607483E0,8.663534176E0
3.386621583E0,-3.883224792E0,7.156168671E0,-2.512525177E0,8.520737503E0
3.396670583E0,-4.114044800E0,6.998097382E0,-1.978884888E0,8.355520150E0
3.406720583E0,-4.417613525E0,6.963668976E0,-1.327888641E0,8.352920633E0
3.416769583E0,-4.489164734E0,6.949897614E0,-6.659651184E-1,8.300432903E0
3.426818583E0,-4.430037689E0,6.984176331E0,-1.645079041E-1,8.272304141E0
3.436868583E0,-4.409530334E0,6.998546448E0,2.588117981E-1,8.275904404E0
3.446917583E0,-4.412823486E0,6.998546448E0,6.408174133E-1,8.298392041E0
3.456966583E0,-4.440964966E0,7.061116333E0,7.309300232E-1,8.373517325E0
3.467016583E0,-4.382736053E0,7.005282440E0,5.827381897E-1,8.283836139E0
3.477065583E0,-4.356540527E0,6.891369324E0,6.749464417E-1,8.180829372E0
3.487114583E0,-4.353546753E0,6.742878113E0,8.782237244E-1,8.074097565E0
3.497164583E0,-4.537514191E0,6.667434998E0,1.180145874E0,8.150856934E0
3.507213583E0,-4.801116028E0,6.639293518E0,1.574725342E0,8.343302310E0
3.517262583E0,-4.985682220E0,6.575975189E0,1.984273682E0,8.487509584E0
3.527311583E0,-5.076992340E0,6.550827484E0,2.237846375E0,8.584704325E0
3.537361583E0,-5.090763702E0,6.488107910E0,2.544109497E0,8.630406274E0
3.547410583E0,-4.986730042E0,6.434519348E0,2.892884216E0,8.639403616E0
3.557459583E0,-4.551734619E0,6.379284210E0,2.959346008E0,8.376830181E0
3.567509583E0,-4.173471222E0,6.419400787E0,3.124452667E0,8.269750479E0
3.577558583E0,-3.945495300E0,6.243666229E0,3.412753143E0,8.136165262E0
3.587607583E0,-4.098626862E0,6.247408447E0,3.756588135E0,8.363062171E0
3.597657583E0,-4.391268311E0,6.102360077E0,4.061803436E0,8.545190638E0
3.607706583E0,-4.699327698E0,5.984854431E0,4.211641846E0,8.697131160E0
3.617755583E0,-4.792583771E0,5.966293030E0,4.200415192E0,8.729776601E0
3.627805583E0,-4.634662170E0,5.651797028E0,4.446054382E0,8.555133117E0
3.637854583E0,-4.582121429E0,5.698948975E0,4.836292877E0,8.767187976E0
3.647903583E0,-4.360881500E0,5.524112549E0,5.289550323E0,8.804115489E0
3.657953583E0,-4.017345886E0,5.517825623E0,5.633834381E0,8.850172733E0
3.668002583E0,-3.686833191E0,5.544919281E0,5.672304382E0,8.747222749E0
3.678051583E0,-3.452869720E0,5.483546906E0,5.847889252E0,8.728654230E0
3.688101583E0,-3.568728790E0,5.647605743E0,6.215225372E0,9.124708337E0
3.698150583E0,-3.747756500E0,5.856571198E0,6.743177490E0,9.685842640E0
3.708199583E0,-3.802093506E0,5.957760773E0,7.242389374E0,1.011943834E1
3.718249583E0,-3.617677002E0,5.905968475E0,7.470065918E0,1.018675293E1
3.728298583E0,-3.419189758E0,5.880072327E0,7.521409149E0,1.014089270E1
3.738347583E0,-3.168610840E0,5.775439911E0,7.486980743E0,9.972496251E0
3.748396583E0,-3.015928345E0,5.752238159E0,7.585775299E0,9.986393469E0
3.758446583E0,-2.987936554E0,5.860912170E0,7.844736786E0,1.023806386E1
3.768495583E0,-3.012485504E0,5.810616760E0,8.294551392E0,1.056588467E1
3.778544583E0,-3.003803558E0,5.771098938E0,8.632249146E0,1.080944698E1
3.788594583E0,-2.928360443E0,5.635630646E0,8.788075104E0,1.084278063E1
3.798643583E0,-3.029250641E0,5.797444153E0,8.644822998E0,1.084064956E1
3.808692583E0,-2.513273621E0,4.888983307E0,8.853638763E0,1.042140209E1
3.818742583E0,-2.728825378E0,5.192252655E0,8.567733307E0,1.038325718E1
3.828791583E0,-2.801274719E0,5.011877747E0,8.610993347E0,1.034965048E1
3.838840583E0,-2.948119354E0,4.987478485E0,8.602461090E0,1.037153249E1
3.848890583E0,-2.823129272E0,4.957690430E0,8.866062927E0,1.054304629E1
3.858939583E0,-2.566712494E0,4.820276184E0,9.126970367E0,1.063600788E1
3.868988583E0,-2.294728088E0,4.772226105E0,9.258397064E0,1.066573182E1
3.879038583E0,-2.092348938E0,4.593797150E0,9.313033447E0,1.059308682E1
3.889087583E0,-2.025138702E0,4.567302246E0,9.209897919E0,1.047776962E1
3.899136583E0,-2.054028625E0,4.509223022E0,9.078471222E0,1.034266724E1
3.909186583E0,-2.136058044E0,4.538412323E0,8.969198456E0,1.027649995E1
3.919235583E0,-2.140848083E0,4.540058899E0,8.793314209E0,1.012510445E1
3.929284583E0,-2.007774811E0,4.458029480E0,8.520132294E0,9.823331453E0
3.939334583E0,-1.774709473E0,4.473896484E0,8.323591003E0,9.614962853E0
3.949383583E0,-1.509910126E0,4.390370178E0,8.247848511E0,9.464786524E0
3.959432583E0,-1.332828369E0,4.356540527E0,8.320896606E0,9.486474433E0
3.969482583E0,-1.186732178E0,4.209845581E0,8.441845093E0,9.507674881E0
3.979531583E0,-1.081501007E0,4.163891144E0,8.634494476E0,9.646871449E0
3.989580583E0,-1.029858398E0,4.250560913E0,8.806337128E0,9.832570875E0
3.999629583E0,-7.878117371E-1,4.120930481E0,8.856482849E0,9.800000195E0
4.009679583E0,-5.031037903E-1,4.218377838E0,8.857979736E0,9.824033287E0
4.019728583E0,-1.977388000E-1,4.294719086E0,8.815617828E0,9.808100242E0
4.029777583E0,1.236428833E-1,4.322411499E0,8.711135101E0,9.725348502E0
4.039827583E0,4.794529724E-1,4.190386047E0,8.555159454E0,9.538341767E0
4.049876583E0,8.858578491E-1,4.269870758E0,8.410410461E0,9.473729179E0
4.059925583E0,1.263372803E0,4.275409241E0,8.171207886E0,9.308269083E0
4.069975583E0,1.519041138E0,4.305496674E0,8.166866913E0,9.356415059E0
4.080028958E0,1.587149506E0,4.539011078E0,8.324788513E0,9.613728148E0
4.090077958E0,1.689087524E0,4.547693024E0,8.581055603E0,9.857435963E0
4.100127958E0,1.844165039E0,4.520150299E0,8.991801453E0,1.023157841E1
4.110176958E0,2.032772827E0,4.621788940E0,9.334289246E0,1.061235384E1
4.120225958E0,2.180814972E0,4.686604156E0,9.588311005E0,1.089292983E1
4.130275958E0,2.358495483E0,4.764741669E0,9.863139496E0,1.120476617E1
4.140324958E0,2.660118256E0,4.910688171E0,1.008527756E1,1.152839585E1
4.150373958E0,3.011287994E0,5.079087982E0,1.005504044E1,1.166056724E1
4.160423958E0,3.474125519E0,5.208119659E0,9.971813507E0,1.177417187E1
4.170472958E0,3.969744873E0,5.333259430E0,9.901160431E0,1.192625291E1
4.180521958E0,4.430786133E0,5.445076904E0,9.927505646E0,1.215878681E1
4.190571958E0,4.738097076E0,5.515430603E0,1.009216324E1,1.243870160E1
4.200620958E0,4.929548950E0,5.568121033E0,1.028017227E1,1.268804030E1
4.210669958E0,5.123695221E0,5.675148468E0,1.042716660E1,1.293001802E1
4.220718958E0,5.269641724E0,5.787714386E0,1.044692551E1,1.305392716E1
4.230768958E0,5.553601227E0,5.799090729E0,1.028870453E1,1.305102987E1
4.240817958E0,5.938600616E0,5.809419250E0,1.022583527E1,1.317512946E1
4.250866958E0,6.283932495E0,5.831124115E0,1.020787262E1,1.333005924E1
4.260916958E0,6.471193085E0,5.848038940E0,1.024439667E1,1.345449971E1
4.270965958E0,6.395001526E0,5.850883026E0,1.035337006E1,1.350263486E1
4.281014958E0,6.189179535E0,5.839656372E0,1.046533722E1,1.348817308E1
4.291064958E0,6.056255951E0,5.732928314E0,1.045081741E1,1.337027628E1
4.301113958E0,6.031108246E0,5.609135742E0,1.031025970E1,1.319614056E1
4.311162958E0,6.042933655E0,5.535937958E0,1.004770569E1,1.296611144E1
4.321212958E0,6.079008636E0,5.473068695E0,9.724527740E0,1.270729187E1
4.331261958E0,6.141877899E0,5.402265930E0,9.243128815E0,1.234271330E1
4.341310958E0,6.225254517E0,5.241051178E0,8.680897980E0,1.189875628E1
4.351360958E0,6.220763855E0,5.075046387E0,8.208779755E0,1.148207576E1
4.361409958E0,6.093229065E0,4.945715332E0,7.761509857E0,1.103759828E1
4.371458958E0,5.923482056E0,4.816234589E0,7.377558289E0,1.061659652E1
4.381508958E0,5.816903687E0,4.778812408E0,7.028933258E0,1.029948151E1
4.391557958E0,5.689368896E0,4.969066772E0,6.621181183E0,1.004492824E1
4.401606958E0,5.699697418E0,5.102589111E0,6.098468170E0,9.783367535E0
4.411656958E0,5.901028748E0,5.139113159E0,5.578898621E0,9.610241108E0
4.421705958E0,6.095773773E0,5.354066162E0,5.201233978E0,9.637287858E0
4.431754958E0,6.204747162E0,5.531896362E0,4.936434631E0,9.667944537E0
4.441804958E0,6.194867706E0,5.693111115E0,4.756957855E0,9.665223644E0
4.451853958E0,6.196514282E0,5.800737305E0,4.593647461E0,9.651266213E0
4.461902958E0,6.210884399E0,5.898783417E0,4.433779907E0,9.645161227E0
4.471952958E0,6.170618134E0,5.919141083E0,4.334536285E0,9.586499054E0
4.482001958E0,6.146368561E0,5.929469604E0,4.289629669E0,9.557059117E0
4.492050958E0,5.969137115E0,5.955814819E0,4.206552429E0,9.423237841E0
4.502099958E0,5.726791077E0,5.892346802E0,4.210893402E0,9.232957820E0
4.512149958E0,5.470523987E0,5.793552246E0,4.277055817E0,9.043510755E0
4.522198958E0,5.193899231E0,5.683231659E0,4.444707184E0,8.889945628E0
4.532247958E0,4.938679962E0,5.641917572E0,4.671186218E0,8.834125556E0
4.542297958E0,4.716541901E0,5.550308075E0,4.903952179E0,8.780685292E0
4.552346958E0,4.475093994E0,5.524860992E0,5.180576935E0,8.797097966E0
4.562395958E0,4.257596283E0,5.459297333E0,5.417833557E0,8.791130412E0
4.572445958E0,4.047882385E0,5.436544647E0,5.620811462E0,8.805389884E0
4.582494958E0,3.958218842E0,5.414989471E0,5.758225708E0,8.840066215E0
4.592543958E0,3.882027283E0,5.482499084E0,5.816304932E0,8.885794005E0
4.602593958E0,3.705394592E0,5.588927765E0,5.833070068E0,8.887675122E0
4.612642958E0,3.565735016E0,5.688171387E0,5.815855865E0,8.882226037E0
4.622691958E0,3.483855286E0,5.680686951E0,5.774242401E0,8.817557893E0
4.632741958E0,3.296594696E0,5.688620453E0,5.766009521E0,8.744987424E0
4.642790958E0,2.919379120E0,5.872587891E0,5.734275513E0,8.711600234E0
4.652839958E0,2.709665222E0,5.889652405E0,5.655838623E0,8.603418018E0
4.662889958E0,2.524350586E0,5.906716919E0,5.563330994E0,8.497782204E0
4.672938958E0,2.381697235E0,5.896089020E0,5.469027100E0,8.387288290E0
4.682987958E0,2.201172638E0,6.017486572E0,5.465883636E0,8.422065635E0
4.693037958E0,2.084714813E0,5.967640228E0,5.422623596E0,8.328481999E0
4.703086958E0,2.004481659E0,5.987997894E0,5.367987213E0,8.287903970E0
4.713135958E0,1.842518463E0,6.050867157E0,5.316494293E0,8.262746469E0
4.723184958E0,1.733096008E0,6.127507782E0,5.309009857E0,8.290691108E0
4.733234958E0,1.580563202E0,6.196813660E0,5.329666901E0,8.324904134E0
4.743283958E0,1.393901367E0,6.240373077E0,5.381459198E0,8.357351271E0
4.753332958E0,1.215023346E0,6.390361176E0,5.552403717E0,8.552320429E0
4.763382958E0,1.177601166E0,6.413712616E0,5.627697144E0,8.613560772E0
4.773431958E0,1.134640503E0,6.632258148E0,5.661227417E0,8.793392581E0
4.783480958E0,1.179846497E0,6.778204651E0,5.632187805E0,8.891436077E0
4.793530958E0,1.292861481E0,6.935377808E0,5.659880219E0,9.044622725E0
4.803579958E0,1.350641327E0,7.098538513E0,5.720653839E0,9.216255279E0
4.813628958E0,1.397942963E0,7.237299957E0,5.836063843E0,9.401723054E0
4.823678958E0,1.487606506E0,7.410789185E0,5.961652679E0,9.626737356E0
4.833727958E0,1.715283051E0,7.456144867E0,6.066584473E0,9.764207054E0
4.843776958E0,1.923799438E0,7.644004211E0,6.315965881E0,1.010065491E1
4.853826958E0,2.098785553E0,7.593259735E0,6.526278534E0,1.023009314E1
4.863875958E0,2.097737732E0,7.441325684E0,6.725963287E0,1.024755647E1
4.873924958E0,1.907183990E0,7.357799377E0,6.992259521E0,1.032793569E1
4.883974958E0,1.663939819E0,7.197931824E0,7.291786652E0,1.038022499E1
4.894023958E0,1.397194519E0,7.086563416E0,7.592062225E0,1.047907164E1
4.904072958E0,1.269060974E0,6.888525238E0,7.757318573E0,1.045171216E1
4.914122958E0,1.268013153E0,6.866071930E0,7.867938538E0,1.051928030E1
4.924171958E0,1.389560394E0,6.808741150E0,7.904761963E0,1.052497486E1
4.934220958E0,1.504521332E0,6.820416870E0,7.930658112E0,1.056773433E1
4.944270958E0,1.679507446E0,6.857090607E0,7.897876282E0,1.059324722E1
4.954319958E0,1.890418854E0,6.845414886E0,7.828869781E0,1.056998536E1
4.964368958E0,2.024689636E0,6.831194458E0,7.755073242E0,1.053117975E1
4.974417958E0,2.020947418E0,6.791227570E0,7.793393555E0,1.053290005E1
4.984467958E0,1.914069672E0,6.757248230E0,7.859406281E0,1.054012967E1
