"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.994516958E0,1.835333405E0,6.713988190E0,7.879165192E0,1.051319791E1
5.004565958E0,1.814227295E0,6.648574219E0,7.911647644E0,1.049233664E1
5.014615958E0,1.798360291E0,6.604565735E0,7.959248657E0,1.049781060E1
5.024664958E0,1.785936127E0,6.405330048E0,7.929610291E0,1.034874583E1
5.034713958E0,1.737586670E0,6.413113861E0,7.973768463E0,1.037922060E1
5.044763958E0,1.742825775E0,6.410569153E0,7.954159241E0,1.036346891E1
5.054812958E0,1.940115509E0,6.335275726E0,7.869734802E0,1.028749204E1
5.064861958E0,2.024539948E0,6.329886932E0,7.803722076E0,1.025008823E1
5.074907708E0,2.036814423E0,6.241271210E0,7.811056824E0,1.020366052E1
5.084956708E0,1.910327454E0,6.248156891E0,7.825426941E0,1.019441623E1
5.095005708E0,1.803749084E0,6.038742371E0,7.842042389E0,1.006069327E1
5.105055708E0,1.650617523E0,5.974226532E0,7.857310638E0,1.000765963E1
5.115104708E0,1.546134796E0,5.890700226E0,7.856113129E0,9.940291517E0
5.125153708E0,1.515747986E0,5.723198547E0,7.793842621E0,9.787567439E0
5.135203708E0,1.483415222E0,5.681136017E0,7.812853088E0,9.773254348E0
5.145252708E0,1.457070007E0,5.670807495E0,7.842491455E0,9.787021144E0
5.155301708E0,1.381776581E0,5.612578583E0,7.830216980E0,9.732555822E0
5.165351708E0,1.329385529E0,5.573958893E0,7.812703400E0,9.688891476E0
5.175400708E0,1.220861206E0,5.643564148E0,7.855664063E0,9.749450048E0
5.185449708E0,1.141825562E0,5.605094147E0,7.849676514E0,9.712788857E0
5.195499708E0,1.080752563E0,5.611979828E0,7.817942505E0,9.684140060E0
5.205548708E0,9.776170349E-1,5.702691193E0,7.819140015E0,9.727043357E0
5.215597708E0,8.762777710E-1,5.771548004E0,7.836952972E0,9.772229070E0
5.225646708E0,7.704478455E-1,5.862409058E0,7.854017487E0,9.830921652E0
5.235696708E0,7.710466003E-1,5.817203064E0,7.916587372E0,9.854274198E0
5.245745708E0,7.833210754E-1,5.771997070E0,8.026608582E0,9.917458717E0
5.255794708E0,7.825726318E-1,5.666316833E0,8.123457184E0,9.935296825E0
5.265844708E0,7.542814636E-1,5.558241577E0,8.156239014E0,9.898849671E0
5.275893708E0,6.466552734E-1,5.412295074E0,8.157586212E0,9.811081175E0
5.285942708E0,5.051994324E-1,5.399421844E0,8.178392944E0,9.813006363E0
5.295992708E0,3.282673645E-1,5.406606903E0,8.173752594E0,9.805579490E0
5.306041708E0,1.781295776E-1,5.379812622E0,8.097860413E0,9.723654522E0
5.316090708E0,4.505630493E-2,5.373675385E0,8.051606598E0,9.680226548E0
5.326140708E0,2.215393066E-2,5.410947876E0,8.015830994E0,9.671214724E0
5.336189708E0,3.278182983E-2,5.289550323E0,7.943681030E0,9.543714454E0
5.346238708E0,9.669891357E-2,5.224585419E0,7.908953247E0,9.479302978E0
5.356288708E0,4.670288086E-2,5.204976196E0,7.849975891E0,9.418921374E0
5.366337708E0,-7.394622803E-2,5.105433197E0,7.806266785E0,9.327846337E0
5.376386708E0,-3.201841736E-1,5.170098724E0,7.845036163E0,9.400905867E0
5.386436708E0,-4.810995483E-1,5.043312378E0,7.769892426E0,9.275650102E0
5.396485708E0,-6.328839111E-1,5.065166931E0,7.705077209E0,9.242546883E0
5.406534708E0,-7.656578064E-1,5.018613739E0,7.589068451E0,9.130535345E0
5.416584708E0,-8.066725159E-1,5.019362183E0,7.532935181E0,9.087894679E0
5.426633708E0,-7.491920471E-1,5.029690704E0,7.623945923E0,9.164258221E0
5.436682708E0,-7.246430969E-1,4.944667511E0,7.758965149E0,9.229105298E0
5.446732708E0,-7.306306458E-1,4.738995209E0,7.914791107E0,9.253962124E0
5.456781708E0,-7.839198303E-1,4.669090576E0,8.119415588E0,9.398927950E0
5.466830708E0,-8.792715454E-1,4.577630768E0,8.200696564E0,9.432881110E0
5.476879708E0,-1.019080811E0,4.508324890E0,8.275840302E0,9.479084962E0
5.486929708E0,-1.154249725E0,4.477489014E0,8.281079407E0,9.484538810E0
5.496978708E0,-1.242266693E0,4.415667572E0,8.214467926E0,9.408444608E0
5.507027708E0,-1.324745178E0,4.287833405E0,8.183182983E0,9.333003205E0
5.517077708E0,-1.432521057E0,4.086502075E0,8.177045746E0,9.252874846E0
5.527126708E0,-1.443448334E0,3.909869385E0,8.266709290E0,9.257921158E0
5.537175708E0,-1.504072266E0,3.866010590E0,8.387208710E0,9.357004927E0
5.547225708E0,-1.516795807E0,3.778442688E0,8.413254547E0,9.346665220E0
5.557274708E0,-1.558858337E0,3.784280548E0,8.473429413E0,9.410091636E0
5.567323708E0,-1.594783630E0,3.770958252E0,8.555758209E0,9.484959647E0
5.577373708E0,-1.645528107E0,3.657344513E0,8.600365448E0,9.489479305E0
5.587422708E0,-1.684896240E0,3.528013458E0,8.703800354E0,9.541587651E0
5.597471708E0,-1.689985657E0,3.393592987E0,8.763226776E0,9.548123816E0
5.607521708E0,-1.645079041E0,3.244802399E0,8.837173004E0,9.556707297E0
5.617570708E0,-1.609004059E0,3.210523682E0,8.931327209E0,9.626264182E0
5.627619708E0,-1.511706390E0,3.157084808E0,9.040300598E0,9.694301192E0
5.637669708E0,-1.500928802E0,3.190315704E0,9.130862274E0,9.787928659E0
5.647718708E0,-1.469943237E0,3.202889557E0,9.202862549E0,9.854537723E0
5.657767708E0,-1.381177826E0,3.191812592E0,9.218579865E0,9.852793235E0
5.667817708E0,-1.222358093E0,3.149450684E0,9.153315582E0,9.756863485E0
5.677866708E0,-1.056952057E0,3.136427765E0,9.122629395E0,9.704467726E0
5.687915708E0,-8.943901062E-1,3.155438232E0,9.145980835E0,9.716259030E0
5.697965708E0,-7.003935242E-1,3.124752045E0,9.178463287E0,9.721050085E0
5.708014708E0,-4.667294312E-1,3.053200836E0,9.227561188E0,9.730763443E0
5.718063708E0,-2.579136658E-1,3.018023987E0,9.296417999E0,9.777442194E0
5.728113708E0,-1.098715210E-1,2.973716125E0,9.322912903E0,9.786304938E0
5.738162708E0,4.041595459E-2,2.896776123E0,9.234446869E0,9.678220618E0
5.748211708E0,1.577719116E-1,2.834056549E0,9.107361145E0,9.539433711E0
5.758261708E0,2.713856506E-1,2.767744446E0,9.044042816E0,9.461964381E0
5.768310708E0,3.884422302E-1,2.711162109E0,9.008716278E0,9.415851333E0
5.778359708E0,4.992118835E-1,2.699037323E0,8.973689117E0,9.384088200E0
5.788408708E0,6.483018494E-1,2.777174835E0,8.941655731E0,9.385425007E0
5.798458708E0,8.937913513E-1,2.876268768E0,8.876391449E0,9.373479085E0
5.808507708E0,1.165775757E0,2.955454102E0,8.731941833E0,9.291961593E0
5.818556708E0,1.257834320E0,3.095113678E0,8.607999573E0,9.233608856E0
5.828606708E0,1.213825836E0,3.229983215E0,8.519683228E0,9.191907693E0
5.838655708E0,1.118923187E0,3.374283142E0,8.417745209E0,9.137626071E0
5.848704708E0,1.040186920E0,3.467688904E0,8.274642792E0,9.031974784E0
5.858754708E0,1.030606842E0,3.488944702E0,8.184979248E0,8.957051462E0
5.868803708E0,1.029858398E0,3.432362366E0,8.231682129E0,8.977878948E0
5.878852708E0,9.883946228E-1,3.360212402E0,8.384664001E0,9.086833427E0
5.888902708E0,8.837622070E-1,3.339705048E0,8.668324127E0,9.331372279E0
5.898951708E0,8.333171082E-1,3.242257690E0,9.033414917E0,9.633755104E0
5.909000708E0,8.011340332E-1,3.192710724E0,9.332193604E0,9.895708916E0
5.919050708E0,6.563850403E-1,3.181484070E0,9.586365051E0,1.012181195E1
5.929099708E0,5.185217285E-1,3.065924377E0,9.801916809E0,1.028330347E1
5.939148708E0,3.917353821E-1,2.911595306E0,9.965227203E0,1.038925392E1
5.949198708E0,2.721340942E-1,2.739752655E0,1.007719437E1,1.044653760E1
5.959247708E0,1.648072815E-1,2.599194946E0,1.018317398E1,1.051094706E1
5.969296708E0,6.271957397E-2,2.452350311E0,1.027628036E1,1.056503166E1
5.979346708E0,-4.535568237E-2,2.332898712E0,1.032433044E1,1.058471883E1
5.989395708E0,-1.965412903E-1,2.264640656E0,1.035456757E1,1.060114594E1
5.999444708E0,-3.746708679E-1,2.235750732E0,1.029319519E1,1.053986844E1
6.009494708E0,-5.246589661E-1,2.158361664E0,1.023107437E1,1.046941617E1
6.019543708E0,-6.816824341E-1,2.060465240E0,1.019125717E1,1.041978554E1
6.029592708E0,-7.310797119E-1,1.810185699E0,1.012120285E1,1.030776392E1
6.039641708E0,-8.631051636E-1,1.567689972E0,1.005608826E1,1.021408407E1
6.049691708E0,-1.142873383E0,1.450334015E0,1.007869125E1,1.024644552E1
6.059740708E0,-1.368005219E0,1.296004944E0,1.005698639E1,1.023201067E1
6.069789708E0,-1.650767212E0,1.242865448E0,1.007225464E1,1.028202609E1
6.079839458E0,-1.827848969E0,1.150806885E0,1.011252090E1,1.034062220E1
6.089888458E0,-1.866019592E0,9.285191345E-1,1.008273285E1,1.029590591E1
6.099937458E0,-1.988315277E0,8.421487427E-1,1.004740631E1,1.027681788E1
6.109987458E0,-2.078278198E0,6.731501770E-1,1.002480331E1,1.026007080E1
6.120036458E0,-2.140548706E0,4.336482239E-1,9.893226929E0,1.013143320E1
6.130085458E0,-2.371967468E0,3.347039795E-1,9.811047821E0,1.009925323E1
6.140135458E0,-2.541564789E0,2.939886475E-1,9.735005951E0,1.006560091E1
6.150184458E0,-2.552492065E0,1.960922241E-1,9.696835327E0,1.002907190E1
6.160233458E0,-2.625390472E0,1.531315613E-1,9.666897583E0,1.001823504E1
6.170283458E0,-2.647245026E0,8.936416626E-2,9.447753296E0,9.812030092E0
6.180332458E0,-2.677631836E0,6.227050781E-2,9.136400757E0,9.520893270E0
6.190381458E0,-2.728825378E0,-4.041595459E-2,8.923842773E0,9.331832148E0
6.200431458E0,-2.897674255E0,-2.386038208E-1,9.069938965E0,9.524559869E0
6.210480458E0,-3.238814850E0,-3.502716064E-1,9.354946289E0,9.905939224E0
6.220529458E0,-3.451372833E0,-5.487588501E-1,9.622589722E0,1.023754578E1
6.230579458E0,-3.616928558E0,-6.367758179E-1,9.770033112E0,1.043749025E1
6.240628458E0,-3.648063812E0,-8.104147339E-1,9.708660736E0,1.040303970E1
6.250677458E0,-3.678151245E0,-8.184979248E-1,9.475445709E0,1.019719603E1
6.260727458E0,-3.639082489E0,-8.731343079E-1,9.079968109E0,9.820952385E0
6.270776458E0,-3.582799530E0,-9.509724426E-1,8.563542023E0,9.331401451E0
6.280825458E0,-3.528761902E0,-1.081051941E0,8.066126404E0,8.870356758E0
6.290875458E0,-3.552412720E0,-1.186732178E0,7.890092468E0,8.733929731E0
6.300924458E0,-3.621868286E0,-1.240620117E0,7.880662079E0,8.761387045E0
6.310973458E0,-3.569626923E0,-1.423839111E0,8.001161499E0,8.876268333E0
6.321023458E0,-3.534899139E0,-1.535207520E0,8.262667694E0,9.117239246E0
6.331072458E0,-3.417543182E0,-1.672322388E0,8.513695679E0,9.325195852E0
6.341121458E0,-3.168910217E0,-1.848506012E0,8.630003815E0,9.377416077E0
6.351171458E0,-2.929707642E0,-1.996099091E0,8.634344788E0,9.333783175E0
6.361220458E0,-2.800825653E0,-2.095941467E0,8.557704163E0,9.245101163E0
6.371269458E0,-2.672991486E0,-2.223476257E0,8.406518555E0,9.097158038E0
6.381319458E0,-2.593057709E0,-2.317929840E0,8.271798706E0,8.973260325E0
6.391368458E0,-2.582878876E0,-2.341580658E0,8.150850220E0,8.865135226E0
6.401417458E0,-2.611020355E0,-2.263892212E0,8.135731659E0,8.839274001E0
6.411466458E0,-2.474204865E0,-2.310295715E0,8.127498779E0,8.804282618E0
6.421516458E0,-2.268532562E0,-2.401456146E0,8.202492828E0,8.842743930E0
6.431565458E0,-2.137105865E0,-2.450254669E0,8.262368317E0,8.879059614E0
6.441614458E0,-2.062860260E0,-2.517764282E0,8.255033569E0,8.873562344E0
6.451664458E0,-2.016307068E0,-2.618055725E0,8.179141388E0,8.821454745E0
6.461713458E0,-1.998344421E0,-2.711311798E0,8.044421539E0,8.721084221E0
6.471762458E0,-1.944157104E0,-2.907853088E0,7.923772430E0,8.661496751E0
6.481812458E0,-1.970652008E0,-3.002456360E0,7.965086517E0,8.737323203E0
6.491861458E0,-1.967807922E0,-3.172802124E0,8.120164032E0,8.937337704E0
6.501910458E0,-1.960323486E0,-3.372187500E0,8.458460541E0,9.314508652E0
6.511960458E0,-2.100432129E0,-3.396736450E0,8.831784210E0,9.692783190E0
6.522009458E0,-2.094444580E0,-3.543281708E0,9.191785583E0,1.007126931E1
6.532058458E0,-2.109712830E0,-3.714076538E0,9.433832245E0,1.035579275E1
6.542108458E0,-2.197280731E0,-3.811972961E0,9.545200653E0,1.051047268E1
6.552157458E0,-2.244432678E0,-3.943100281E0,9.420659637E0,1.045630651E1
6.562206458E0,-2.232158203E0,-4.063749390E0,9.296717377E0,1.038872193E1
6.572256458E0,-2.207459564E0,-4.101171570E0,9.312434692E0,1.041220082E1
6.582305458E0,-2.129920807E0,-4.142186279E0,9.483379211E0,1.056545082E1
6.592354458E0,-2.049987030E0,-4.213438110E0,9.887239380E0,1.094134407E1
6.602404458E0,-2.029030609E0,-4.175566864E0,1.047476761E1,1.145744650E1
6.612453458E0,-1.996548157E0,-4.292024689E0,1.105915237E1,1.202965219E1
6.622502458E0,-1.991907806E0,-4.447700958E0,1.151854706E1,1.250706468E1
6.632552458E0,-2.049987030E0,-4.562063141E0,1.183049835E1,1.284428115E1
6.642601458E0,-2.074835358E0,-4.725672913E0,1.179876434E1,1.287818956E1
6.652650458E0,-2.144739990E0,-4.888534241E0,1.163156204E1,1.279808236E1
6.662700458E0,-2.313289490E0,-4.987328796E0,1.125269989E1,1.252389762E1
6.672749458E0,-2.436183929E0,-5.122497711E0,1.073792038E1,1.214404830E1
6.682798458E0,-2.460433502E0,-5.297483826E0,1.017179764E1,1.172955818E1
6.692848458E0,-2.595752106E0,-5.318739624E0,9.672585754E0,1.133956945E1
6.702897458E0,-2.785407715E0,-5.329666901E0,9.336534576E0,1.110561675E1
6.712946458E0,-2.923720093E0,-5.283113708E0,9.155411224E0,1.096726877E1
6.722996458E0,-3.005450134E0,-5.208419037E0,9.063502350E0,1.087692209E1
6.733045458E0,-3.031795349E0,-5.206622772E0,9.046288147E0,1.086904011E1
6.743094458E0,-3.091072083E0,-5.192701721E0,9.198820953E0,1.100623390E1
6.753144458E0,-3.058589630E0,-5.141807556E0,9.283544769E0,1.104433606E1
6.763193458E0,-2.853516083E0,-5.119953003E0,9.164991302E0,1.087904124E1
6.773242458E0,-2.644700317E0,-5.006638641E0,9.135502625E0,1.074794299E1
6.783292458E0,-2.389181671E0,-4.891977081E0,9.283395081E0,1.076201900E1
6.793341458E0,-2.075284424E0,-4.812492371E0,9.304052124E0,1.067858952E1
6.803390458E0,-1.914518738E0,-4.707859955E0,9.250164185E0,1.055437657E1
6.813439458E0,-1.910626831E0,-4.595144348E0,9.182205505E0,1.044407700E1
6.823489458E0,-1.933080139E0,-4.427942047E0,8.949439545E0,1.017034600E1
6.833538458E0,-1.952090607E0,-4.257745972E0,8.862470398E0,1.002409298E1
6.843587458E0,-1.929337921E0,-4.170028381E0,9.055868225E0,1.015481319E1
6.853637458E0,-1.857187958E0,-4.093687134E0,9.391769714E0,1.041214482E1
6.863686458E0,-1.712588654E0,-3.986360321E0,9.528585205E0,1.046985981E1
6.873735458E0,-1.476978607E0,-3.901486816E0,9.636211395E0,1.050045881E1
6.883785458E0,-1.347797241E0,-3.713627472E0,9.841584320E0,1.060492189E1
6.893834458E0,-1.321002960E0,-3.567531281E0,1.010638367E1,1.079867210E1
6.903883458E0,-1.361269226E0,-3.458258514E0,1.032028885E1,1.096909147E1
6.913933458E0,-1.421743469E0,-3.244053955E0,1.046503784E1,1.104817893E1
6.923982458E0,-1.335522766E0,-3.104095001E0,1.039243881E1,1.092802870E1
6.934031458E0,-1.203796692E0,-2.834655304E0,1.000055374E1,1.046400842E1
6.944081458E0,-1.056652679E0,-2.609224091E0,9.471104736E0,9.880606771E0
6.954130458E0,-8.997789001E-1,-2.355352020E0,8.991352386E0,9.338185206E0
6.964179458E0,-6.750961304E-1,-2.145488434E0,8.745264130E0,9.029868222E0
6.974229458E0,-5.098397827E-1,-1.955982513E0,8.872649231E0,9.099983987E0
6.984278458E0,-4.787045288E-1,-1.758692780E0,9.249266052E0,9.427145953E0
6.994327458E0,-4.637356567E-1,-1.606758728E0,9.708810425E0,9.851787870E0
7.004377458E0,-3.900888062E-1,-1.476679230E0,1.019529877E1,1.030906726E1
7.014426458E0,-3.303630066E-1,-1.355880432E0,1.058029816E1,1.067193799E1
7.024475458E0,-2.197430420E-1,-1.277892609E0,1.073522598E1,1.081324990E1
7.034525458E0,-1.109193420E-1,-1.140777740E0,1.065005310E1,1.071155021E1
7.044574458E0,-1.212478638E-2,-9.366023254E-1,1.041085052E1,1.045290293E1
7.054623458E0,8.143066406E-2,-8.472381592E-1,1.003064117E1,1.006668793E1
7.064673458E0,3.951782227E-2,-5.354365540E-1,9.757309570E0,9.772069587E0
7.074722458E0,7.933502197E-3,-2.856060791E-1,9.635912018E0,9.640147000E0
7.084772083E0,4.266128540E-2,-2.330653381E-1,9.621242523E0,9.624159554E0
7.094822083E0,1.182540894E-2,-4.730163574E-2,9.737850037E0,9.737972100E0
7.104871083E0,6.286926270E-3,1.282832336E-1,9.985734558E0,9.986560508E0
7.114920083E0,-4.340972900E-3,2.392025757E-1,1.032028885E1,1.032306150E1
7.124970083E0,-6.870712280E-2,3.772155762E-1,1.072579559E1,1.073264662E1
7.135019083E0,-8.143066406E-2,5.156776428E-1,1.120479950E1,1.121695530E1
7.145068083E0,-5.703140259E-2,7.021897888E-1,1.160222305E1,1.162359251E1
7.155118083E0,-1.616638184E-2,7.979905701E-1,1.179771652E1,1.182468458E1
7.165167083E0,4.939727783E-3,1.053658905E0,1.176238998E1,1.180948939E1
7.175216083E0,-3.802093506E-2,1.291514282E0,1.161898819E1,1.169060911E1
7.185266083E0,-9.819580078E-2,1.449435883E0,1.155222702E1,1.164321502E1
7.195315083E0,-1.243913269E-1,1.686393127E0,1.137319931E1,1.149821976E1
7.205364083E0,-1.469943237E-1,1.908531189E0,1.132529892E1,1.148592592E1
7.215414083E0,-1.221459961E-1,2.163002014E0,1.118354370E1,1.139145061E1
7.225463083E0,-7.469467163E-2,2.361638947E0,1.092218719E1,1.117484187E1
7.235512083E0,-7.499404907E-2,2.614762573E0,1.071067703E1,1.102548003E1
7.245561083E0,-6.301895142E-2,2.902164917E0,1.048150360E1,1.087604939E1
7.255611083E0,-1.761836243E-1,3.147804108E0,1.031879196E1,1.078967928E1
7.265660083E0,-1.472937012E-1,3.310066681E0,1.018302429E1,1.070851160E1
7.275709083E0,-1.312770081E-1,3.531156921E0,1.021685394E1,1.081066174E1
7.285759083E0,-9.355545044E-2,3.704945526E0,1.012524445E1,1.078220520E1
7.295808083E0,-8.232879639E-3,3.779939575E0,9.917027435E0,1.061298469E1
7.305857083E0,-3.367996216E-2,3.913761292E0,9.675130463E0,1.043680082E1
7.315907083E0,-8.756790161E-2,4.032015381E0,9.367071075E0,1.019837422E1
7.325956083E0,-1.811233521E-1,4.138593750E0,9.333989868E0,1.021196018E1
7.336005083E0,-2.598596191E-1,4.297563171E0,9.387578430E0,1.032778800E1
7.346055083E0,-2.198927307E-1,4.397405548E0,9.078920288E0,1.009020921E1
7.356104083E0,-1.698966980E-1,4.550986176E0,8.758287048E0,9.871571915E0
7.366153083E0,-1.327738953E-1,4.814588013E0,8.338110809E0,9.629225229E0
7.376203083E0,-5.089416504E-3,4.953199768E0,7.916737061E0,9.338572671E0
7.386252083E0,4.026626587E-2,5.157375183E0,7.551646271E0,9.144807354E0
7.396301083E0,2.484832764E-2,5.346731415E0,7.059769135E0,8.855986365E0
7.406351083E0,4.849914551E-2,5.469027100E0,6.581513672E0,8.557390478E0
7.416400083E0,-1.960922241E-2,5.649402008E0,6.218518524E0,8.401553440E0
7.426449083E0,-8.262817383E-2,5.810616760E0,5.951324158E0,8.317953701E0
7.436499083E0,-1.219963074E-1,5.912105713E0,5.727389832E0,8.232306563E0
7.446548083E0,-1.573228455E-1,6.074368286E0,5.353617096E0,8.098389751E0
7.456597083E0,-1.351689148E-1,6.189628601E0,4.975503387E0,7.942632235E0
7.466647083E0,-1.320254517E-1,6.356980591E0,4.496050415E0,7.787368123E0
7.476696083E0,-1.058299255E-1,6.545139313E0,4.001329193E0,7.672071683E0
